Date,Entité,Mois,Ramadan,Décembre,Septembre,Année,Centre_de_profit,Centre_de_coût,Département,catégorie_compte,Devise,Version,Statut_budget,Type_service,Segment_client,Budget,is_forecast
2018-01-31,POSTE_TN_REGION_CENTRE,1,0,0,0,2018,LOGISTIQUE,COMMERCIAL,OPÉRATIONS,REVENUE,TND,Actual,Approuvé,Express,Particuliers,10100000,0
2018-01-31,POSTE_TN_REGION_NORD,1,0,0,0,2018,COLIS,ADMINISTRATION,OPÉRATIONS,CAPEX,TND,Actual,Approuvé,International,Institutions,13600000,0
2018-01-31,POSTE_TN_REGION_SUD,1,0,0,0,2018,COLIS,COMMERCIAL,LOGISTIQUE,REVENUE,TND,Actual,Approuvé,Express,Institutions,7620000,0
2018-02-28,POSTE_TN_REGION_CENTRE,2,0,0,0,2018,LOGISTIQUE,LOGISTIQUE,COMMERCIAL,CAPEX,TND,Actual,Rejeté,Express,Institutions,10100000,0
2018-02-28,POSTE_TN_REGION_NORD,2,0,0,0,2018,LOGISTIQUE,TECHNIQUE,LOGISTIQUE,OPEX,TND,Actual,En attente,Express,Institutions,15500000,0
2018-02-28,POSTE_TN_REGION_SUD,2,0,0,0,2018,SERVICES,ADMINISTRATION,FINANCE,OPEX,TND,Actual,Rejeté,Standard,Particuliers,7620000,0
2018-03-31,POSTE_TN_REGION_CENTRE,3,0,0,0,2018,SERVICES,COMMERCIAL,FINANCE,OPEX,TND,Actual,En attente,International,Institutions,10500000,0
2018-03-31,POSTE_TN_REGION_NORD,3,0,0,0,2018,SERVICES,COMMERCIAL,COMMERCIAL,REVENUE,TND,Actual,En attente,Express,Institutions,14900000,0
2018-03-31,POSTE_TN_REGION_SUD,3,0,0,0,2018,COURRIER,ADMINISTRATION,OPÉRATIONS,CAPEX,TND,Actual,Rejeté,Express,Entreprises,7720000,0
2018-04-30,POSTE_TN_REGION_SUD,4,0,0,0,2018,COLIS,LOGISTIQUE,LOGISTIQUE,OPEX,TND,Actual,Approuvé,International,Institutions,8320000,0
2018-04-30,POSTE_TN_REGION_NORD,4,0,0,0,2018,SERVICES,COMMERCIAL,OPÉRATIONS,REVENUE,TND,Actual,En attente,Standard,Entreprises,14400000,0
2018-04-30,POSTE_TN_REGION_CENTRE,4,0,0,0,2018,SERVICES,LOGISTIQUE,LOGISTIQUE,REVENUE,TND,Actual,Rejeté,Express,Entreprises,10900000,0
